headline,clean,tb_polarity,tb_subjectivity,vader_compound,vader_pos,vader_neg,vader_neu,sentiment
IPL 2025: Full list of prize money for teams and players as RCB gets ₹20 crore for winning first title - The Hindu,IPL 2025: Full list of prize money for teams and players as RCB gets ₹20 crore for winning first title - The Hindu,0.3666666666666667,0.5444444444444444,0.7717,0.242,0.0,0.758,Positive
"RCB vs PBKS head-to-head: IPL records, match results and full timeline - olympics.com","RCB vs PBKS head-to-head: IPL records, match results and full timeline - olympics.com",0.35,0.55,0.0,0.0,0.0,1.0,Neutral
"Who won yesterday's IPL match, LSG vs CSK: Yesterday IPL match result - The Times of India","Who won yesterday's IPL match, LSG vs CSK: Yesterday IPL match result - The Times of India",0.0,0.0,0.5719,0.188,0.0,0.812,Positive
"‘My time there was over’: Sanju Samson opens up on Rajasthan Royals exit, eyes fresh start with CSK - The Times of India","‘My time there was over’: Sanju Samson opens up on Rajasthan Royals exit, eyes fresh start with CSK - The Times of India",0.3,0.5,0.3182,0.095,0.0,0.905,Positive
Is CSK forcing a spot for MS Dhoni? De Villiers puzzled by veteran's role in IPL 2026 - India Today,Is CSK forcing a spot for MS Dhoni? De Villiers puzzled by veteran's role in IPL 2026 - India Today,0.0,0.0,-0.1779,0.0,0.082,0.918,Negative
"Sanju Samson Makes Big Remark On MS Dhoni Just Ahead Of IPL 2026: ""Spoken To Him"" - NDTV Sports","Sanju Samson Makes Big Remark On MS Dhoni Just Ahead Of IPL 2026: ""Spoken To Him"" - NDTV Sports",0.0,0.1,0.0,0.0,0.0,1.0,Neutral
IPL as big as international cricket: Ricky Ponting explains India's huge talent pool - India Today,IPL as big as international cricket: Ricky Ponting explains India's huge talent pool - India Today,0.13333333333333333,0.3333333333333333,0.6249,0.267,0.0,0.733,Positive
IPL 2026: Rohit Sharma hits powerful shots during Mumbai Indians’ intense training session – WATCH - news24online.com,IPL 2026: Rohit Sharma hits powerful shots during Mumbai Indians’ intense training session – WATCH - news24online.com,0.25,1.0,0.4767,0.215,0.0,0.785,Positive
"Cricket scorecard | Mumbai Indians vs Kolkata Knight Riders, 2nd Match, Indian Premier League 2026 - Cricbuzz.com","Cricket scorecard | Mumbai Indians vs Kolkata Knight Riders, 2nd Match, Indian Premier League 2026 - Cricbuzz.com",0.0,0.0,0.0,0.0,0.0,1.0,Neutral
"IPL 2026 Schedule Announcement Highlights: Kohli To Be Back In Action, RCB vs SRH On March 28 At Chinnaswam - News18","IPL 2026 Schedule Announcement Highlights: Kohli To Be Back In Action, RCB vs SRH On March 28 At Chinnaswam - News18",0.05,0.05,0.0,0.0,0.0,1.0,Neutral
Harshit Rana set to miss bulk of IPL season after knee surgery - ESPNcricinfo,Harshit Rana set to miss bulk of IPL season after knee surgery - ESPNcricinfo,0.0,0.0,-0.1531,0.0,0.11,0.89,Negative
IPL 2026: Injured Harshit Rana on crutches at BCCI Naman Awards - Watch - The Times of India,IPL 2026: Injured Harshit Rana on crutches at BCCI Naman Awards - Watch - The Times of India,0.0,0.0,0.0772,0.138,0.124,0.737,Positive
Blow To KKR As Harshit Rana Set To Miss Major Portion Of IPL 2026: Report - NDTV Sports,Blow To KKR As Harshit Rana Set To Miss Major Portion Of IPL 2026: Report - NDTV Sports,0.0625,0.5,-0.1531,0.0,0.086,0.914,Negative
Chinnaswamy stadium receives government clearance to host IPL 2026 final - ESPNcricinfo,Chinnaswamy stadium receives government clearance to host IPL 2026 final - ESPNcricinfo,0.0,1.0,0.0,0.0,0.0,1.0,Neutral
"Vaibhav Sooryavanshi Unfazed With Limelight And Attention, Says 'Focus On My Game' During Rajasthan Royals Jersey Launch - Outlook India","Vaibhav Sooryavanshi Unfazed With Limelight And Attention, Says 'Focus On My Game' During Rajasthan Royals Jersey Launch - Outlook India",-0.4,0.4,0.0,0.0,0.0,1.0,Neutral
‘I want to break that’: Vaibhav Sooryavanshi targets Chris Gayle’s iconic IPL record - The Times of India,‘I want to break that’: Vaibhav Sooryavanshi targets Chris Gayle’s iconic IPL record - The Times of India,0.5,0.5,0.0772,0.071,0.0,0.929,Positive
"Vaibhav Sooryavanshi's Wild Ambition Revealed Ahead Of IPL 2026: "" Wahi Record Todna Hai - NDTV Sports","Vaibhav Sooryavanshi's Wild Ambition Revealed Ahead Of IPL 2026: "" Wahi Record Todna Hai - NDTV Sports",0.1,0.4,0.0,0.0,0.0,1.0,Neutral
IPL 2026: Can Gill's Gujarat Titans clinch their second title? - NewsBytes,IPL 2026: Can Gill's Gujarat Titans clinch their second title? - NewsBytes,0.0,0.0,0.0,0.0,0.0,1.0,Neutral
Gujarat Titans launch digital ticketing for IPL 2026 matches - MSN,Gujarat Titans launch digital ticketing for IPL 2026 matches - MSN,0.0,0.0,0.0,0.0,0.0,1.0,Neutral
Skipper Shubman Gill Joins Gujarat Titans Camp Ahead of IPL 2026 - Deccan Chronicle,Skipper Shubman Gill Joins Gujarat Titans Camp Ahead of IPL 2026 - Deccan Chronicle,0.0,0.0,0.0,0.0,0.0,1.0,Neutral
From Kohli To Dhoni: Top 5 Indian Run‑Getters Who Dominate IPL's All‑Time Charts - Asianet Newsable,From Kohli To Dhoni: Top 5 Indian Run‑Getters Who Dominate IPL's All‑Time Charts - Asianet Newsable,0.5,0.5,0.0772,0.104,0.087,0.809,Positive
Virat Kohli Snubs Two-Time IPL Winner From His All-Time RCB XI. Mitchell Starc Included - NDTV Sports,Virat Kohli Snubs Two-Time IPL Winner From His All-Time RCB XI. Mitchell Starc Included - NDTV Sports,0.0,0.0,0.1779,0.174,0.142,0.685,Positive
"AB De Villiers Names Greatest T20 Player, Not Chris Gayle, Virat Kohli Or Rashid Khan. He's Not Even A Batter - NDTV Sports","AB De Villiers Names Greatest T20 Player, Not Chris Gayle, Virat Kohli Or Rashid Khan. He's Not Even A Batter - NDTV Sports",1.0,1.0,0.6369,0.16,0.0,0.84,Positive
Chennai Super Kings make big move before IPL 2026 as they… - Cricket Country,Chennai Super Kings make big move before IPL 2026 as they… - Cricket Country,0.16666666666666666,0.3833333333333333,0.5994,0.231,0.0,0.769,Positive
Harshit Rana’s IPL 2026 participation uncertain after knee surgery - The Times of India,Harshit Rana’s IPL 2026 participation uncertain after knee surgery - The Times of India,0.0,0.0,-0.296,0.0,0.145,0.855,Negative
Star Sports wants the youth to live without fear - manifest-media.in,Star Sports wants the youth to live without fear - manifest-media.in,0.16818181818181818,0.3,0.3875,0.208,0.0,0.792,Positive
Harshit Rana set to miss majority of IPL 2026 after knee surgery - India TV News,Harshit Rana set to miss majority of IPL 2026 after knee surgery - India TV News,0.0,0.0,-0.1531,0.0,0.096,0.904,Negative
Google seals exclusive IPL deal with JioStar to push Search AI Mode - bestmediainfo.com,Google seals exclusive IPL deal with JioStar to push Search AI Mode - bestmediainfo.com,0.0,0.0,0.128,0.103,0.0,0.897,Positive
IPL 2026: KKR pacer Harshit Rana set to miss most of season after surgery - Deccan Herald,IPL 2026: KKR pacer Harshit Rana set to miss most of season after surgery - Deccan Herald,0.5,0.5,-0.1531,0.0,0.091,0.909,Negative
Indian Premier League fixtures 2026 - Sky Sports,Indian Premier League fixtures 2026 - Sky Sports,0.0,0.0,0.0,0.0,0.0,1.0,Neutral
IPL 2026 schedule - full match list - olympics.com,IPL 2026 schedule - full match list - olympics.com,0.35,0.55,0.0,0.0,0.0,1.0,Neutral
KKR Take Stunning Decision Despite Losing Harshit Rana Just Ahead Of IPL 2026 - NDTV Sports,KKR Take Stunning Decision Despite Losing Harshit Rana Just Ahead Of IPL 2026 - NDTV Sports,0.5,1.0,0.5837,0.255,0.0,0.745,Positive
"Big update for Sunrisers Hyderabad: THESE players will captain the franchise in absence of Pat Cummins for IPL 2026, they are… - Cricket Country","Big update for Sunrisers Hyderabad: THESE players will captain the franchise in absence of Pat Cummins for IPL 2026, they are… - Cricket Country",-0.00625,0.05,0.0,0.0,0.0,1.0,Neutral
"Ex-MI Star Harbhajan Singh Sends Clear Message To Hardik Pandya Ahead Of IPL 2026: ""Not Just There To Compete"" - NDTV Sports","Ex-MI Star Harbhajan Singh Sends Clear Message To Hardik Pandya Ahead Of IPL 2026: ""Not Just There To Compete"" - NDTV Sports",0.09999999999999999,0.3833333333333333,0.3818,0.11,0.0,0.89,Positive
"Jasprit Bumrah Given Ultimate Praise Ahead Of IPL 2026: ""Pressure Comes Automatically"" - NDTV Sports","Jasprit Bumrah Given Ultimate Praise Ahead Of IPL 2026: ""Pressure Comes Automatically"" - NDTV Sports",0.0,1.0,0.34,0.191,0.117,0.691,Positive
Chennai Super Kings announce James Foster as new fielding coach ahead of IPL 2026 - India TV News,Chennai Super Kings announce James Foster as new fielding coach ahead of IPL 2026 - India TV News,0.23484848484848483,0.5606060606060606,0.5994,0.187,0.0,0.813,Positive
IPL 2026 jerseys - know all 10 team kits - olympics.com,IPL 2026 jerseys - know all 10 team kits - olympics.com,0.0,0.0,0.0,0.0,0.0,1.0,Neutral
Mumbai Indians unveils new jersey ahead of IPL 2026 - Sportstar,Mumbai Indians unveils new jersey ahead of IPL 2026 - Sportstar,0.13636363636363635,0.45454545454545453,0.0,0.0,0.0,1.0,Neutral
Chinnaswamy Ready for IPL Again as KSCA Moves Past Stampede Shadow - Open Magazine,Chinnaswamy Ready for IPL Again as KSCA Moves Past Stampede Shadow - Open Magazine,-0.016666666666666663,0.4166666666666667,-0.0772,0.145,0.162,0.694,Negative
When will IPL 2026 start? - olympics.com,When will IPL 2026 start? - olympics.com,0.0,0.0,0.0,0.0,0.0,1.0,Neutral
'I’ve spoken to Mahi bhai': Sanju Samson breaks silence on 1st time with MS Dhoni in IPL - The Times of India,'I’ve spoken to Mahi bhai': Sanju Samson breaks silence on 1st time with MS Dhoni in IPL - The Times of India,0.0,0.0,0.0,0.0,0.0,1.0,Neutral
"IPL 2026 Schedule: Fixtures Cleared But Will Be Released In Two Phases, Announcement On... - News18","IPL 2026 Schedule: Fixtures Cleared But Will Be Released In Two Phases, Announcement On... - News18",0.0,0.0,0.0516,0.074,0.0,0.926,Positive
'I try to ... ': Vaibhav Sooryavanshi reveals how he handles 'attention' - The Times of India,'I try to ... ': Vaibhav Sooryavanshi reveals how he handles 'attention' - The Times of India,0.0,0.0,0.0,0.0,0.0,1.0,Neutral
Chennai Super Kings Appoint James Foster As Fielding Coach For IPL 2026 - NDTV Sports,Chennai Super Kings Appoint James Foster As Fielding Coach For IPL 2026 - NDTV Sports,0.3333333333333333,0.6666666666666666,0.5994,0.218,0.0,0.782,Positive
Harshit Rana to miss large part of IPL 2026 after knee surgery - The News Mill,Harshit Rana to miss large part of IPL 2026 after knee surgery - The News Mill,0.21428571428571427,0.42857142857142855,-0.1531,0.0,0.096,0.904,Negative
Mumbai Indians Begin Preparatory Camp For IPL 2026 - NDTV Sports,Mumbai Indians Begin Preparatory Camp For IPL 2026 - NDTV Sports,0.0,0.0,0.0,0.0,0.0,1.0,Neutral
IPL 2026: Ishan Kishan to Captain Sunrisers Hyderabad? Pat Cummins Set to Miss First Few Matches For Kavya Maran's Orange Army - The Sunday Guardian,IPL 2026: Ishan Kishan to Captain Sunrisers Hyderabad? Pat Cummins Set to Miss First Few Matches For Kavya Maran's Orange Army - The Sunday Guardian,0.024999999999999994,0.21666666666666667,-0.1531,0.0,0.062,0.938,Negative
"IPL 2026: After Mustafizur, Harshit Rana blows, KKR get cryptic Matheesha Pathirana boost - The Times of India","IPL 2026: After Mustafizur, Harshit Rana blows, KKR get cryptic Matheesha Pathirana boost - The Times of India",0.0,0.0,0.4019,0.137,0.0,0.863,Positive
IPL 2026: Punjab Kings announce Jaypee & Jaypee Plus as Official Sponsor - MarcaMoney,IPL 2026: Punjab Kings announce Jaypee & Jaypee Plus as Official Sponsor - MarcaMoney,0.0,0.0,0.0,0.0,0.0,1.0,Neutral
Karnataka government clears Chinnaswamy stadium to host IPL 2026 matches - India Today,Karnataka government clears Chinnaswamy stadium to host IPL 2026 matches - India Today,0.0,0.0,0.0772,0.098,0.0,0.902,Positive
"Chinnaswamy Stadium cleared to host IPL games, and final - MillenniumPost","Chinnaswamy Stadium cleared to host IPL games, and final - MillenniumPost",0.0,1.0,0.1027,0.123,0.0,0.877,Positive
Rohit Sharma Returns to Mumbai Indians for 2026 IPL Season - The News Mill,Rohit Sharma Returns to Mumbai Indians for 2026 IPL Season - The News Mill,0.0,0.0,0.0,0.0,0.0,1.0,Neutral
No cricket talk: MS Dhoni had this advice for CSK's Rs 14.2 crore recruit Prashant Veer - The Times of India,No cricket talk: MS Dhoni had this advice for CSK's Rs 14.2 crore recruit Prashant Veer - The Times of India,0.0,0.0,-0.296,0.0,0.099,0.901,Negative
"New Zealand to tour Bangladesh during IPL 2026, schedule announced for 3 ODIs and 3 T20Is - India TV News","New Zealand to tour Bangladesh during IPL 2026, schedule announced for 3 ODIs and 3 T20Is - India TV News",0.13636363636363635,0.45454545454545453,0.0,0.0,0.0,1.0,Neutral
"""Love Is Player-Biased In India"": Riyan Parag's Big 'Premier League' Comparison On Fan Culture - NDTV Sports","""Love Is Player-Biased In India"": Riyan Parag's Big 'Premier League' Comparison On Fan Culture - NDTV Sports",0.25,0.35,0.7579,0.302,0.0,0.698,Positive
Chinnaswamy Stadium confirmed to host IPL 2026; Karnataka government grants formal clearance - The Hindu,Chinnaswamy Stadium confirmed to host IPL 2026; Karnataka government grants formal clearance - The Hindu,0.4,1.0,0.2263,0.119,0.0,0.881,Positive
IPL 2026 | Chinnaswamy Stadium receives final clearance to host matches - Deccan Herald,IPL 2026 | Chinnaswamy Stadium receives final clearance to host matches - Deccan Herald,0.0,1.0,0.0,0.0,0.0,1.0,Neutral
Gujarat Titans introduce digital ticketing for IPL 2026 home matches - Adgully.com,Gujarat Titans introduce digital ticketing for IPL 2026 home matches - Adgully.com,0.0,0.0,0.0,0.0,0.0,1.0,Neutral
"IPL 2026 Tickets: How To Buy Online And Offline, Prices And Timings - Wisden","IPL 2026 Tickets: How To Buy Online And Offline, Prices And Timings - Wisden",0.0,0.0,-0.128,0.0,0.103,0.897,Negative
"Kohli over Gayle, Dhoni over Rohit, MI over CSK: Vaughan’s bold IPL GOAT picks - Gulf News","Kohli over Gayle, Dhoni over Rohit, MI over CSK: Vaughan’s bold IPL GOAT picks - Gulf News",0.3333333333333333,0.6666666666666666,0.3818,0.14,0.0,0.86,Positive
How Azhar Mahmood played IPL despite Pakistan player ban since 2009 | Throwback - The Times of India,How Azhar Mahmood played IPL despite Pakistan player ban since 2009 | Throwback - The Times of India,0.0,0.0,0.6513,0.25,0.0,0.75,Positive
KKR’s Harshit Rana to miss bulk of IPL 2026 after knee surgery - The Economic Times,KKR’s Harshit Rana to miss bulk of IPL 2026 after knee surgery - The Economic Times,0.2,0.2,-0.1531,0.0,0.096,0.904,Negative
Sanju Samson breaks silence on leaving Rajasthan Royals and joining CSK for IPL 2026: 'Don't let emotions rule me' | Cricket - Hindustan Times,Sanju Samson breaks silence on leaving Rajasthan Royals and joining CSK for IPL 2026: 'Don't let emotions rule me' | Cricket - Hindustan Times,0.0,0.0,0.0,0.0,0.0,1.0,Neutral
Shane Warne Holds Record for Most Wins as Captain in a Single Indian Premier League Season - Patrika News,Shane Warne Holds Record for Most Wins as Captain in a Single Indian Premier League Season - Patrika News,0.24285714285714288,0.30476190476190473,0.6115,0.182,0.0,0.818,Positive
IPL Purple Cap Winners List: Bowlers Who Dominated From 2008 To 2025 - ABP Live English,IPL Purple Cap Winners List: Bowlers Who Dominated From 2008 To 2025 - ABP Live English,0.06818181818181818,0.25,0.4767,0.171,0.0,0.829,Positive
Riyan Parag Shares Passion for Premier League Ahead of IPL 2026 - The News Mill,Riyan Parag Shares Passion for Premier League Ahead of IPL 2026 - The News Mill,0.0,0.0,0.6369,0.286,0.0,0.714,Positive
Chinnaswamy Stadium cleared: Karnataka govt approves IPL 2026 matches in BLR - Deccan Herald,Chinnaswamy Stadium cleared: Karnataka govt approves IPL 2026 matches in BLR - Deccan Herald,0.0,0.0,0.4767,0.255,0.0,0.745,Positive
Can a 14-year-old break Gayle’s records? Vaibhav Suryavanshi ready for IPL 19! - NewsFirst Prime,Can a 14-year-old break Gayle’s records? Vaibhav Suryavanshi ready for IPL 19! - NewsFirst Prime,0.25,0.5,0.4199,0.166,0.0,0.834,Positive
RR Match Tickets: When & how to buy for IPL 2026 first phase - Khel Now,RR Match Tickets: When & how to buy for IPL 2026 first phase - Khel Now,0.25,0.3333333333333333,0.0,0.0,0.0,1.0,Neutral
"IPL 2026: Lucknow Super Giants begin training camp in Lucknow, Pant and Shami to join on Tuesday - IANS LIVE","IPL 2026: Lucknow Super Giants begin training camp in Lucknow, Pant and Shami to join on Tuesday - IANS LIVE",0.23484848484848483,0.5833333333333333,0.7269,0.253,0.0,0.747,Positive
IPL 2026: From Highest Run Scorers To Leading Wicket Takers — Recap Of The Big Stats From 2025 Season - NDTV Profit,IPL 2026: From Highest Run Scorers To Leading Wicket Takers — Recap Of The Big Stats From 2025 Season - NDTV Profit,0.0,0.1,0.4404,0.121,0.0,0.879,Positive
"BCCI changes plans for IPL 2026, start of tournament set to be pushed back | Cricket - Hindustan Times","BCCI changes plans for IPL 2026, start of tournament set to be pushed back | Cricket - Hindustan Times",0.0,0.0,0.0,0.0,0.0,1.0,Neutral
Ishan Kishan likely to captain Sunrisers Hyderabad in IPL 2026 amid uncertainty over Pat Cummins’ availability: Report | Cricket - Hindustan Times,Ishan Kishan likely to captain Sunrisers Hyderabad in IPL 2026 amid uncertainty over Pat Cummins’ availability: Report | Cricket - Hindustan Times,0.0,1.0,-0.34,0.0,0.103,0.897,Negative
James Foster Appointed Fielding Coach of Chennai Super Kings Ahead of IPL 2026 - The CSR Journal,James Foster Appointed Fielding Coach of Chennai Super Kings Ahead of IPL 2026 - The CSR Journal,0.3333333333333333,0.6666666666666666,0.5994,0.196,0.0,0.804,Positive
IPL 2026: James Foster named Chennai Super Kings fielding coach - Tribune India,IPL 2026: James Foster named Chennai Super Kings fielding coach - Tribune India,0.3333333333333333,0.6666666666666666,0.5994,0.245,0.0,0.755,Positive
India's T20 World Cup Hero Likely To Captain Sunrisers Hyderabad In Pat Cummins' Absence. Not Abhishek Sharma - NDTV Sports,India's T20 World Cup Hero Likely To Captain Sunrisers Hyderabad In Pat Cummins' Absence. Not Abhishek Sharma - NDTV Sports,-0.00625,0.5,0.5574,0.159,0.0,0.841,Positive
‘I think Hardik Pandya needs to unleash his real Hardik Pandya version’: Harbhajan Singh on how Mumbai Indians can win 6th IPL title - The Indian Express,‘I think Hardik Pandya needs to unleash his real Hardik Pandya version’: Harbhajan Singh on how Mumbai Indians can win 6th IPL title - The Indian Express,0.5,0.35000000000000003,0.5859,0.128,0.0,0.872,Positive
"IPL 2026: Abhishek, Ishan In Race To Captain SRH In Initial Games In Pat Cummins’ Absence | Today Cricket Match in English - Cricketnmore","IPL 2026: Abhishek, Ishan In Race To Captain SRH In Initial Games In Pat Cummins’ Absence | Today Cricket Match in English - Cricketnmore",-0.004166666666666667,0.0,0.0,0.0,0.0,1.0,Neutral
Bengaluru’s Chinnaswamy Stadium cleared to host RCB’s IPL 2026 matches - The News Minute,Bengaluru’s Chinnaswamy Stadium cleared to host RCB’s IPL 2026 matches - The News Minute,0.0,0.0,0.1027,0.097,0.0,0.903,Positive
IPL 2026 Early Preview: All Your Key Questions Answered - Outlook India,IPL 2026 Early Preview: All Your Key Questions Answered - Outlook India,0.05,0.65,0.0,0.0,0.0,1.0,Neutral
IPL 2026: Chennai Super Kings Appoint James Foster As Fielding Coach - Outlook India,IPL 2026: Chennai Super Kings Appoint James Foster As Fielding Coach - Outlook India,0.3333333333333333,0.6666666666666666,0.5994,0.231,0.0,0.769,Positive
IPL 2026: Rohit Sharma officially joins Mumbai Indians' pre-season camp - Asianet Newsable,IPL 2026: Rohit Sharma officially joins Mumbai Indians' pre-season camp - Asianet Newsable,0.0,0.0,0.0,0.0,0.0,1.0,Neutral
"IPL 2026 Schedule Announcement: Indian Premier League Starts March 28, Final in Bengaluru on May 31 - Oneindia","IPL 2026 Schedule Announcement: Indian Premier League Starts March 28, Final in Bengaluru on May 31 - Oneindia",0.0,1.0,0.0,0.0,0.0,1.0,Neutral
IPL 2026: Kolkata Knight Riders Not Seeking Replacements For Injured Harshit Rana And Matheesha Pathirana - Outlook India,IPL 2026: Kolkata Knight Riders Not Seeking Replacements For Injured Harshit Rana And Matheesha Pathirana - Outlook India,0.0,0.0,-0.4019,0.0,0.137,0.863,Negative
"IPL 2026: Lucknow Super Giants Begin Training Camp In Lucknow, Pant And Shami To Join On Tuesday | Today Cricket Match in English - Cricketnmore","IPL 2026: Lucknow Super Giants Begin Training Camp In Lucknow, Pant And Shami To Join On Tuesday | Today Cricket Match in English - Cricketnmore",0.16666666666666666,0.3333333333333333,0.7269,0.21,0.0,0.79,Positive
"After Safety Upgrades, Chinnaswamy Stadium Gets Green Signal for IPL 2026 - The Morning Voice","After Safety Upgrades, Chinnaswamy Stadium Gets Green Signal for IPL 2026 - The Morning Voice",-0.2,0.3,0.4215,0.167,0.0,0.833,Positive
Kerala High Court Dismisses PIL Challenging Use Of Name “Indian Premier League” By BCCI - Verdictum,Kerala High Court Dismisses PIL Challenging Use Of Name “Indian Premier League” By BCCI - Verdictum,0.33,0.77,0.1531,0.096,0.0,0.904,Positive
Indian Premier League 2026 Schedule: RCB vs SRH to open season as BCCI unveils first phase; check full mat - The Economic Times,Indian Premier League 2026 Schedule: RCB vs SRH to open season as BCCI unveils first phase; check full mat - The Economic Times,0.2,0.3958333333333333,0.0,0.0,0.0,1.0,Neutral
"Liam Livingstone Slams England Communication, Praises IPL After RCB Exit - myKhel","Liam Livingstone Slams England Communication, Praises IPL After RCB Exit - myKhel",0.0,0.0,0.5267,0.236,0.0,0.764,Positive
